temp_c,wind_m_s,rain
28.49,4.18,0
26.59,3.61,1
28.94,2.57,0
31.57,1.72,0
26.3,3.34,0
26.3,2.97,0
31.74,3.57,1
29.3,3.26,0
25.59,3.76,0
28.63,1.86,0
25.61,4.08,1
25.6,2.74,0
27.73,4.99,0
21.26,1.67,0
21.83,4.58,1
25.31,2.74,1
23.96,1.72,0
27.94,1.92,0
24.28,2.12,0
22.76,3.01,0
31.4,3.13,0
26.32,1.81,0
27.2,2.47,0
22.73,5.07,0
25.37,4.57,0
27.33,3.02,0
23.55,2.55,0
28.13,2.64,0
25.2,3.24,0
26.12,1.27,0
25.19,2.19,0
32.56,0.5,0
26.96,2.98,0
23.83,3.28,0
29.47,1.92,0
23.34,4.39,0
27.63,1.03,0
21.12,0.74,0
23.02,2.77,1
27.59,3.76,0
29.22,4.52,0
27.51,1.95,0
26.65,3.79,0
26.1,2.45,0
22.56,2.29,0
24.84,3.56,0
25.62,3.28,1
30.17,0.61,0
28.03,4.27,0
21.71,4.16,0
27.97,1.75,0
25.84,2.97,0
24.97,3.09,0
28.84,2.81,1
30.09,1.84,0
29.79,1.69,0
24.48,2.47,1
26.07,3.91,0
27.99,3.15,1
29.93,2.06,0
25.56,3.43,0
26.44,0.92,0
23.68,3.88,0
23.41,0.41,1
29.44,2.07,0
31.07,1.16,0
26.78,0.95,0
30.01,3.89,1
28.08,1.94,0
25.06,2.92,0
28.08,2.44,0
31.61,3.07,0
26.89,2.59,0
31.69,0.96,0
19.14,3.7,0
29.47,1.91,0
27.26,0.63,0
26.1,1.99,0
27.28,4.3,1
21.04,3.52,0
26.34,2.08,0
28.07,2.08,0
31.43,2.11,0
25.45,4.99,0
24.57,2.96,1
25.49,3.02,0
29.75,3.74,0
27.99,2.79,0
25.41,2.19,0
28.54,2.26,0
27.29,2.41,0
29.91,2.46,0
24.89,3.37,0
26.02,2.56,1
25.82,3.38,0
22.61,2.4,0
27.89,2.59,1
27.78,0.1,0
27.02,3.6,0
26.3,2.92,0
22.75,3.7,0
25.74,0.98,0
25.97,5.01,1
24.59,2.33,0
26.52,3.83,0
28.21,1.25,0
32.66,3.24,0
27.52,1.24,0
27.77,1.75,0
26.78,4.8,0
21.24,2.27,0
26.92,2.76,0
27.18,3.54,0
34.39,3.09,0
26.42,2.68,0
27.9,2.94,0
26.9,5.38,0
23.49,2.43,0
30.43,2.74,0
29.26,3.76,0
29.37,3.83,0
24.27,3.92,0
31.21,3.27,0
22.79,1.13,0
28.76,4.46,0
33.57,1.12,0
24.03,2.86,0
25.3,1.59,0
27.3,2.42,0
25.49,2.89,1
22.35,2.89,1
27.21,3.01,0
23.81,4.44,1
28.42,3.04,0
24.24,2.21,1
31.65,3.66,0
24.65,3.93,0
26.03,1.03,1
29.44,3.22,0
23.31,3.34,0
27.68,2.14,0
30.92,4.15,0
22.18,2.32,0
27.55,2.65,0
27.78,2.29,1
29.35,2.52,0
23.29,1.18,0
23.04,0.77,0
28.57,4.41,0
27.89,1.48,0
27.75,1.31,0
28.04,0.08,0
24.96,1.73,0
27.7,0.91,0
27.88,4.47,1
24.86,3.71,1
32.6,1.67,0
28.42,5.2,0
23.43,3.68,1
28.97,2.11,0
24.08,0.5,1
29.36,5.25,0
30.48,0.83,0
24.54,0.53,0
29.89,3.73,0
28.24,5.43,0
29.47,4.16,1
32.69,3.18,0
26.26,3.21,0
24.74,3.52,0
24.33,3.41,0
24.55,2.84,1
26.77,2.63,0
28.02,2.42,0
27.83,1.6,0
29.48,2.16,0
27.04,0.47,0
31.36,2.38,0
26.21,1.31,0
35.16,1.18,0
28.88,2.72,0
24.43,4.17,0
23.79,3.6,0
28.45,0.62,0
26.33,1.31,1
29.14,3.63,0
28.42,1.32,0
26.78,2.23,0
24.46,3.16,0
22.46,1.34,0
25.66,2.63,0
29.57,0.9,0
27.64,1.78,0
23.26,2.88,0
27.52,0.59,0
28.16,3.03,0
24.35,2.48,0
27.46,3.16,0
27.17,2.77,0
23.57,4.14,1
28.07,2.65,0
28.68,1.98,0
30.25,2.65,0
30.16,3.15,0
22.87,2.56,0
24.19,2.55,0
28.55,1.66,0
28.54,1.7,0
28.55,0.82,0
38.56,4.6,0
28.71,1.01,0
30.41,1.67,0
29.86,1.64,0
28.95,3.57,1
26.05,2.15,0
29.28,4.0,0
24.68,1.69,0
26.29,2.83,0
25.54,1.5,0
27.25,5.07,1
33.94,1.07,0
21.4,2.87,0
29.06,3.26,1
22.16,3.0,0
25.58,2.28,0
30.27,2.34,0
27.19,2.55,0
23.77,2.32,0
24.85,3.66,1
